Review,Place
ItÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯,RK Beach
Beautiful Beach,RK Beach
"It is one of the best beaches in the city of visakhapatanam.
The beach is located almost in the heart of city.",RK Beach
A relaxing place with sun bed at hourly rates,RK Beach
"After roaming for the whole day we wanted to relax by the beach.
We saw this sun beds on rent. At an hourly rate of Rs. 30
We occupied 2 sun beds with umbrella and a piping hot cup of sweet corn.
The breeze calmed our souls while the view locked in my eyes and heart.

Its a busy beach yet beautiful.
Please maintain cleanliness, Vizag is super clean and the people like to keep it clean.
Help them and don't litter around.

I have a full video based on my experience, YouTube - Khushi NotOnlyMakeup",RK Beach
MIND FRESHAR VISIT,RK Beach
"Dear sir,
This is the place for spending time with friends /family enjoy sea breez/tide splashes .
eating snaxs of differant veraity tasty chats ,maze etc some time you will have nearby exibissions also see some diferant types of articals at one place .bus service from RTC bus complex is comfortable .

Thanks N Regards,
G S PATIL",RK Beach
Nice beach,RK Beach
The beach is good for morning or evening walking as the cool breeze passing by soothes oneself..!! We witnessed the live boxing as well...,RK Beach
Clean beach,RK Beach
"Nice blue waters clean beach and all you would want to spend time just lounging around. Must see place. Early morning visit is preferable, you can see the sunrise also.",RK Beach
RK BEACH,RK Beach
AP state has taken a lot of effort to improve the place. But they cannot help if people lack civic sense and dump trash there. The road side attractions need some better architechture. Over all an average place to spend some time if you don't have anything better.,RK Beach
Well Maintained Beach...,RK Beach
The best part with R.K.Beach is ...its one of the cleanest beaches in India and thanks to the authorities of VUDA who maintains it..,RK Beach
Vizag's most entertaining place,RK Beach
"Ramakrishna Beach is the most entertaining plase in vizag for elders and children.
For morning walk as well as for evening.
Near by the beach many Exhibitions will happen round the year.
Submarine and War craft exhibition, visakha museum are surrounded by the beach.
Good Parks are also available for children at the beach road.",RK Beach
Beautiful stretch of beach,RK Beach
Rk beach is well maintained by the AP government. The only catch is that it can be cleaned up a bit. Ample parking space and nice benches to sit and enjoy the waves. Best time to visit is early morning or after 6 pm.,RK Beach
Nice place to be between 5:30-7:30 AM,RK Beach
"This is a jogger's paradise between 5:30-7:30 AM since no vehicular traffic is allowed on the beach road. There are public gyms, Raggi Malt, Blood Tests, Coffee and tender coconut along the beach road for you while you jog/cycle. You may take shared cycles as well here.

Early morning walk along the sea shore is truly enchanting.",RK Beach
CLEANEST BEACH I EVER SAW IN INDIA,RK Beach
"I m born n brought up in Mumbai. Saw many beaches from berth here but first time I ever seen such clean n neat Beach.

Very very safe for all, well connected to main city n market by buses n autos also private cabs n vehicles.

Must visit !",RK Beach
Wonderful in night,RK Beach
"Nice beach, beside main road. There is some different small parks for kid's playing. Just awesome for roar of sea at night , Tea, coffee available . Only some risk for bath in this beach because there are many boulders.",RK Beach
Ramakrishna beach,RK Beach
Ramakrishna beach also called as r.k beach.it is one of the famous beach in vizag.sunday is very crowded in the beach. There are so many shops along the beach like coffee day and so on.toys shop and hotel along the sea side.,RK Beach
RK beach,RK Beach
Rama Krishna beach is one of the most famous beaches in Visakhapatnam. The beach is clean and is a hangout spot for all,RK Beach
The beach to house the only Submarine Museum in Asia.,RK Beach
"One of the best beaches I had ever seen along with the only Submarine Museum of India (as well as Asia) which is INS Kursura.
Had a very nice time walking barefoot on the sand. For the first time in my life went inside a submarine. It was an awesome submarine maintained by the Indian Navy. Got a very good Exposure being an engineering student. Got to know a lot about the working of a submarine. There was als a very good aircraft museum of the Indian navy.
A must visit beach if you are on a tour to Andhra Pradesh .",RK Beach
An evening at RK beach,RK Beach
RK beach is one of the busiest and lovely place to spent an evening. It was so beautiful to watch the ocean and submarrine close to the seashore . One will find no of small vendors selling variety of foods there.,RK Beach
ya weather so cool in summer so i think nice place to chilling in summer,RK Beach
i love that i will give 5star review because its awesome olace for weekend chilling.......nd i enjoy that in so many times in rk beach...........its awesome,RK Beach
Nice beach,RK Beach
One of the famous beaches and a landmark in vizag.Its cool and pleasant here in the evening.Goid place to hangout have some food and relax.kids will love it too.,RK Beach
good place,RK Beach
good place to spend time with family and feiends very calm cool and cpmposed place cool beach must visit for all,RK Beach
Very nice Beach,RK Beach
Good & Clean Beach and every traveler should visit this beach most probably morning time. Good foods also Available.,RK Beach
The beach is the 1st preference for visitors,RK Beach
"The R K Beach has been on the top of the list of visitors for many years, It is going to remain so. It has many other attractions like Submarine, Aircraft, cultural, Heritage, Navy Museums, 2 children's parks, nice straight road, 5 star hotels like Taj, Grand Bay, Park, Novotel, etc for pleasant stay.",RK Beach
A beach with its Peace!!,RK Beach
"A very quite and calm beach as less crowd would be seen here.
Nice to be here to spend a peaceful time for your own.",RK Beach
Excellent beach view.,RK Beach
RK Beach a easily accessible place located close to the city. Not only easy to go to the place but also gives a good view of the vizag beach. The recently arranged chairs with umbrellas which were set up for the visitors on the sands of Ramakrishna Beach are a wonderful experience but are chargeable.,RK Beach
Relaxing and wonderful waves,RK Beach
Beach can get over crowded during weekends but can offer quite calm and peaceful time during weekdays.. Waves are big and ferocious and as its near port you may see lot of ships ferrying by.. It offers views similar to our childhood drawings of sea.,RK Beach
Clean beach with lots of activities,RK Beach
"The beach is pretty clean with occasional litter being visible.
During the evenings, it is prone to small little crabs coming on to the beach. Pretty harmless creatures though.
A lot of restaurants and eateries are available just across the road.
The street lights are interestingly sculpted with shapes of fishes, animals etc.",RK Beach
Nice and clean,RK Beach
"I really likes the weather there.
It's very cool and I love to be surf there.
Apart from this went to visit port and dolphin nose mountains.
Wish to come again here.",RK Beach
A crowded and unclean beach located adjacent to Marine Drive type road with few other nearbtourist places worth visiting,RK Beach
"This beach is arguably the most popular beach in Visakhapatnam and one can always get huge crowd in the beach. The beach indeed is unkempt and does not has good hygienic eatery options other than puffed rice, ice creams, coconuts etc.

From safety point of view, there are multiple rocks on the beach which makes swimming risky..at the same time the sand keeps on slipping underneath and so one, especially children and women, should be careful, while swimming

Rama Krishna (R K) Beach is full of crowd and one would never feel lonely there. There are also multiple hotel options, cheap and costly both, in very close proximity.

Pros
Good view of the sea
Relaxing in nature and a popular hangout place
Good connectivity with city bus, ola and uber
Tourist attractions like Submarine museum, aircraft museum, fish museum (Matsyadarshini), Kali temple, Doll museum in walking distance
Multiple restaurants nearby

Cons
No sitting option
Very limited food options at the beach
Beach with rocks
Needs regular cleanliness and maintenance",RK Beach
Crowded & dirty beach,RK Beach
We visited during the time of May and the beach is super crowded and really really dirty. I don't recommend anybody to venture into the water. Its a good place for a morning walk and pretty much that's it. Try RishiKonda beach instead,RK Beach
MAIN BEACH,RK Beach
"its the beach along main arterial road in vizag,a bit crowdy,good place to sit and enjoy are lacking,a bit smelly and beach appears unclean.main attractions of vizag like INS KURSURA,TU-142 M are here.so one has to be here",RK Beach
Peaceful mornings,RK Beach
I had visited this place for my friends wedding... Peaceful place. .. morning breeze...tides touching to your feet...,RK Beach
real feel temperature very high,RK Beach
at 5.45 p.m. in May n first fifteen days of june though temperature shows 33 degrees C real feel temperatures will be 45 degrees n more. its deceptive weather. better avoid,RK Beach
Perfect weekend spot,RK Beach
"Vizagites fav place to hangout with families on weekends. Truly an amazing spot to stroll, have street side chaat, enjoy sea breeze, or sip a coffee from the beach road cafes. Easily accessible from across Vizag, a must visit place to visit even if you are or travelling solo to the city",RK Beach
Nice Beach,RK Beach
"Good! I would recommend this, however would suggest to keep it clean. Cos lot of them are irresponsible and leave the food leftovers on the beach, which is disappointing. The beach road is a good place to walk. Please visit for a clam evening. I suggest a drive on the beach road.",RK Beach
danger and best,RK Beach
very danger beach it had sudden slops. best beach and well maintained. high flooting. we will lost our time hear,RK Beach
Lovely n lively Beach,RK Beach
Take a long stroll..Enjoy the Breeze.So many food outlets on the other side to choose from.Neat and clean.Sit and chitchat n have loads of fun.,RK Beach
Personal,RK Beach
"Happening place of vizag as usual.Very nicely kept.Since we are travelling in hot season,evening is very pleasant.Happy family time",RK Beach
Very Crowded,RK Beach
Avoid RK Beach if you are looking for a peachful beach outing. It is extremely crowded and dirty. Nothing much to offer expect small shops.,RK Beach
Very Good and Maintained Beach,RK Beach
"Located near Novotel And Gateway hotels, it is one of the best beaches in Vizag. Proper Parking. Plenty of People and Food Stalls. Very Clean and Maintained Beach.",RK Beach
Crowded and shore is not clean.,RK Beach
The beach is good fr spending time with family. But its bit crowded and dirty due to near of the city.,RK Beach
Enjoy the beach view,RK Beach
Enjoy enjoy enjoy your holiday trip in this beach this is a beautiful place to relax and enjoy your holiday with your family and friends,RK Beach
Clean Beach with good View,RK Beach
"I visited Rama Krishna Beach during my stay in Visakhapatnam in April 2018 with my family.

The beach was located very close to my place of stay, which made it possible for me to visit the beach every evening/night for walks.

The beach is very well maintained and is kept clean. The beach has a considerable visitors during the weekends. Otherwise, the beach is generally empty during the weekdays.",RK Beach
Beach very well conveniently located,RK Beach
"this beach quite convenietly located in the vicinity of city centre with hardly 50 mtrs away from popular hotels like Novotel & Gateway The Taj, the Beach has 3 to 4 kms long coastline with a lot of children & citizen park with basic gym amenities alongside -all in all very approachable & one of the most favourite haunt place for City-dwellers cum tourists alike",RK Beach
